Brief,"??????????????????????????? ???????????????????????????????? ??????????????? ???????????????????????????????????? (Shelf) ????????????????????????????????? 
?????????????????????????????????????????????????????????????????????????????
?????????????????????????????????? 10 ??? ????????????????????????????????????????????????????????",,,,,,,,,,,,,,,,,,,,,,,,,Brief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timestamp,???????????????????????????????????????????????????????,"?????????????????????????? ???? ???????????????????, ?????????????????? [????????????????????????]",???????????????????? [?????????????],????????????????????????????????????????????????[?????????????],??????????????????????????????????????????????????????????????? [??????????????????????],??????????????????????????????????????????????????????????????? [?????????????????????????????? ???? ???????????????????????],"??????????????????????????????????????????????????????????????? [???????????????????????????? ???? ??????????????????????????, ???????????????????]","??????????????????????????????????????????????????????????????? [?????????????????????????? ???? ???????, ???????]",??????????????????????????????????????????????????????????????? [??????????????????????????????],?????????? (packaging) ???????????????????????????????,???????????????????????? ??????????????,???????????????????????????????????????????????????????????????? [??????????????????????],???????????????????????????????????????????????????????????????? [??????????????????],???????????????????????????????????????????????????????????????? [???????????????????????? ?????????????????????????????],???????????????????????????????????????????????????????????????? [????????????????????????????????????????????],???????????????????????????????????????????????????????????????? [????????????????????????????????],???????????????????????????????????????????????????????????????? [???????????????????????????????????? ???? ???????????????x],???????????????????????????????????????????????????????????????? [???????????????????????????????????????? ???? ????????????],"???????????????????????????????????????????????????????????????? [???????????? ???? ????????????, ???????????? 1]",????????????????????????????????????????????????? ?????????????????????????????? ????????? [????????????????????????????],??????????????????????????????????????????????????????? ??????????????? [????????????????] ,Option 1 ??????????????????????????????????????????  [????????????????????],Option 1 ??????????????????????????????????????????  [??????????????????????????????????????],Option 1 ??????????????????????????????????????????  [??????????????????????? ????????],Option 1 ??????????????????????????????????????????  [???????????????????????????? ???????????],Option 1 ??????????????????????????????????????????  [????????????????????????????????????],Option 2 ??????????????????????????????????????????  [????????????????????],Option 2 ??????????????????????????????????????????  [??????????????????????????????????????],Option 2 ??????????????????????????????????????????  [??????????????????????? ????????],Option 2 ??????????????????????????????????????????  [???????????????????????????? ???????????],Option 2 ??????????????????????????????????????????  [????????????????????????????????????],Option 3 ??????????????????????????????????????????  [????????????????????],Option 3 ??????????????????????????????????????????  [??????????????????????????????????????],Option 3 ??????????????????????????????????????????  [??????????????????????? ????????],Option 3 ??????????????????????????????????????????  [???????????????????????????? ???????????],Option 3 ??????????????????????????????????????????  [????????????????????????????????????],Option 4 ??????????????????????????????????????????  [????????????????????],Option 4 ??????????????????????????????????????????  [??????????????????????????????????????],Option 4 ??????????????????????????????????????????  [??????????????????????? ????????],Option 4 ??????????????????????????????????????????  [???????????????????????????? ???????????],Option 4 ??????????????????????????????????????????  [????????????????????????????????????],Option 5 ??????????????????????????????????????????  [????????????????????],Option 5 ??????????????????????????????????????????  [??????????????????????????????????????],Option 5 ??????????????????????????????????????????  [??????????????????????? ????????],Option 5 ??????????????????????????????????????????  [???????????????????????????? ???????????],Option 5 ??????????????????????????????????????????  [????????????????????????????????????],Option 6 ??????????????????????????????????????????  [????????????????????],Option 6 ??????????????????????????????????????????  [??????????????????????????????????????],Option 6 ??????????????????????????????????????????  [??????????????????????? ????????],Option 6 ??????????????????????????????????????????  [???????????????????????????? ???????????],Option 6 ??????????????????????????????????????????  [????????????????????????????????????],Option 7 ??????????????????????????????????????????  [????????????????????],Option 7 ??????????????????????????????????????????  [??????????????????????????????????????],Option 7 ??????????????????????????????????????????  [??????????????????????? ????????],Option 7 ??????????????????????????????????????????  [???????????????????????????? ???????????],Option 7 ??????????????????????????????????????????  [????????????????????????????????????],Option 8 ?????????????????????????????????????????? [????????????????????],Option 8 ?????????????????????????????????????????? [??????????????????????????????????????],Option 8 ?????????????????????????????????????????? [??????????????????????? ????????],Option 8 ?????????????????????????????????????????? [???????????????????????????? ???????????],Option 8 ?????????????????????????????????????????? [????????????????????????????????????],Option 9 ?????????????????????????????????????????? [????????????????????],Option 9 ?????????????????????????????????????????? [??????????????????????????????????????],Option 9 ?????????????????????????????????????????? [??????????????????????? ????????],Option 9 ?????????????????????????????????????????? [???????????????????????????? ???????????],Option 9 ?????????????????????????????????????????? [????????????????????????????????????],Option 10 ?????????????????????????????????????????? [????????????????????],Option 10 ?????????????????????????????????????????? [??????????????????????????????????????],Option 10 ?????????????????????????????????????????? [??????????????????????? ????????],Option 10 ?????????????????????????????????????????? [???????????????????????????? ???????????],Option 10 ?????????????????????????????????????????? [????????????????????????????????????],?????????????????? ???????????????????????????????????????????????????????? 3 ?????????,??????????,?????????,???????????
6/26/2024 14:12:09,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2024 14:15:25,???,?????? ???,??,??????????,???,???????,???,???????,???????,????,????????????? ????????,???????,???????,???,???,???,???????,???,???,King cat,,????,????????,????,????,????,????,????????,????,????????,????????,????????,????????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????????,????????,????,????,????,????,????,????,????,????,????,????????,????,????,????,????,????,????,????,????,???????????,????,????,???????????,????,"Option 3, Option 6, Option 8",30-39??,???,?????????????????????
6/26/2024 14:17:59,???,???,?????????,Katival ??????? ??? pramy ????????,?????????,???,?????????,???,?????????,???????,????????????? ????????,???,????,?????????,?????????,?????????,?????????,?????????,?????????,Pray,None ,????,??????????????,???????????,???????????,???????????,????,??????????????,???????????,???????????,???????????,????????,??????????????,????,????,????,????????,??????????????,???????????,???????????,????,???????????,??????????????,???????????,???????????,???????????,????,??????????????,???????????,???????????,????,????,????????,???????????,???????????,???????????,????,??????????????,???????????,???????????,???????????,???????????,??????????????,???????????,???????????,???????????,????,????,????,????,????,"Option 3, Option 4, Option 10",20-29??,????,???????????
6/26/2024 14:18:00,???,??????????????,??? British Shorthair + Scottish fold,King cat,????,????,???,????,???,????,????????????? ????????,???,????,???,????,???,???,?????????,?????????,King cat ???????? ??????????,???????????????????????????????????,??????????????,??????????????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 2, Option 9, Option 10",20-29??,????,??? ????????
6/26/2024 14:30:57,???,????????????????,????????? (?????),Projen,?????????,???,???????,?????????,?????????,????,????????????? ????????,???????,????,?????????,?????????,?????????,???,?????????,?????????,Projen ????????????????????????????????????????? (???????? %),???????????????? ???????????????????????????????????,????,????,??????????????,??????????????,??????????????,????,???????????,??????????????,??????????????,??????????????,????,????,????,????????,??????????????,????,????,??????????????,????????,??????????????,????,????,????,????????,??????????????,????,????,????,????,???????????,????,????????,????,????????,??????????????,????????,????????,????,????????,???????????,????,????,????,????,????,????,????,????,????,????,"Option 7, Option 8, Option 10",20-29??,???,?????????????????????
6/26/2024 14:31:39,???,?????????????,British Shorthair ??? Munchkin,"Cheershare, Projen",?????????,????,?????????,????,?????????,???????,????????????? ????????,???????,?????????,?????????,?????????,??????????,???????,?????????,?????????,You-O ?????????????? ???????? ????????,????????? ?????? Benefit ????????????? ????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,??????????????,????,????????,????,??????????????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,???????????,???????????,???????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 3, Option 4, Option 6",20-29??,???,?????????????????????
6/26/2024 14:34:09,???,???,"British shorthair , ragdoll",King cat,???,????,?????????,????,?????????,????,????????????? ????????,?????????,????,???????,???,????,???????,???,???,King cat,,????,????????,???????????,????,????????,???????????,????????,???????????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 3, Option 6, Option 7",20-29??,????,???????????
6/26/2024 14:34:33,???,??????? ?????? ?????,??????,???????????,???????,????,???,??????????,???,????,????????????? ????????,???????,?????????,?????????,?????????,????,???,?????????,???,?????? ?????????? ??????????? / MEO ???????? ?????????????????,???? ????? ??????? ??????? ???????? ??? ?????????????????????????????????????????????????????? ??????????????? ???????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,???????????,????????,??????????????,??????????????,???????????,????,????????,???????????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,???????????,??????????????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 3, Option 4, Option 8",20-29??,????,??? ????????
6/26/2024 16:18:59,???,Family member,"Thai, Persian, American Short Hair, Exotic Short Hair","King cat, Wills, S-mellow",?????????,??????????,???????,??????????,???????,???????,????????????? ????????,??????????,??????????,?????????,??????????,?????????,?????????,?????????,?????????,?????????? ??????????????????,?????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,??????????????,??????????????,??????????????,??????????????,????,??????????????,??????????????,??????????????,??????????????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 2, Option 3, Option 6",30-39??,????,?????????????????????
